fxdj,gmbz,cplx,xsjz,xsqs,tzfw,cpmc,tzqx,sylx,fxyh,fxdq,yqsy,kfsh,qsje
低风险,人民币,,,5.31 07:00,,乾元-共享型 2016-55理财产品,52天,非保本,建设银行,全国,3.60%,不可赎回,5万
中等风险,人民币,,,5.19 07:00,,乾元-私享型2016-52理财产品,127天,非保本,建设银行,全国,3.65%,不可赎回,10万
低风险,人民币,,,5.26 07:00,,乾元-共享型 2016-53理财产品,127天,非保本,建设银行,全国,3.70%,不可赎回,5万
低风险,人民币,,,5.25 07:00,,乾元-共享型 2016-52理财产品,92天,非保本,建设银行,全国,3.60%,不可赎回,5万
低风险,人民币,,,5.31 07:00,,乾元-共享型 2016-54理财产品,43天,非保本,建设银行,全国,3.60%,不可赎回,5万
中等风险,人民币,,,5.25 07:00,,乾元-私享型2016-54理财产品,78天,非保本,建设银行,全国,3.60%,不可赎回,10万
低风险,人民币,,,6.1 07:00,,乾元-共享型 2016-56理财产品,72天,非保本,建设银行,全国,3.60%,不可赎回,5万
低风险,人民币,,,6.2 07:00,,乾元-共享型 2016-57理财产品,113天,非保本,建设银行,全国,3.70%,不可赎回,5万
无风险,人民币,,,5.18 09:00,,乾元保本型人民币理财产品2016年第15期,59天,保本,建设银行,全国,3%,不可赎回,5万
中等风险,人民币,,,6.1 07:00,,乾元-私享型2016-56理财产品,65天,非保本,建设银行,全国,3.70%,不可赎回,10万
低风险,人民币,,,5.25 07:00,,乾元-共享型 2016-51理财产品,64天,非保本,建设银行,全国,3.50%,不可赎回,5万
无风险,人民币,,,6.2 09:00,,乾元保本型人民币理财产品2016年第20期,182天,保本,建设银行,全国,3.30%,不可赎回,5万
中等风险,人民币,,,6.7 07:00,,乾元-私享型2016-58理财产品,51天,非保本,建设银行,全国,3.70%,不可赎回,10万
低风险,人民币,,,6.7 07:00,,乾元-共享型2016-59理财产品,44天,非保本,建设银行,全国,3.60%,不可赎回,5万
低风险,人民币,,,6.2 07:00,,乾元-共享型 2016-58理财产品,121天,非保本,建设银行,全国,3.70%,不可赎回,5万
中等风险,人民币,,,5.5 07:00,,乾元-私享型2016-46理财产品,120天,非保本,建设银行,全国,3.70%,不可赎回,10万
中等风险,人民币,,,4.28 07:00,,乾元-私享型2016-42理财产品,126天,非保本,建设银行,全国,3.70%,不可赎回,10万
低风险,人民币,,,4.27 07:00,,乾元-共享型 2016-44理财产品,76天,非保本,建设银行,全国,3.40%,不可赎回,5万
低风险,人民币,,,5.11 07:00,,乾元-共享型 2016-48理财产品,86天,非保本,建设银行,全国,3.40%,不可赎回,5万
低风险,人民币,,,5.3 07:00,,乾元-共享型 2016-45理财产品,41天,非保本,建设银行,全国,3.20%,不可赎回,5万
中等风险,人民币,,,5.4 07:00,,乾元-私享型2016-45理财产品,58天,非保本,建设银行,全国,3.50%,不可赎回,10万
低风险,人民币,,,5.4 07:00,,乾元-共享型 2016-46理财产品,72天,非保本,建设银行,全国,3.40%,不可赎回,5万
低风险,人民币,,,4.27 07:00,,乾元-共享型 2016-43理财产品,56天,非保本,建设银行,全国,3.35%,不可赎回,5万
低风险,人民币,,,5.10 07:00,,乾元-共享型 2016-47理财产品,44天,非保本,建设银行,全国,3.30%,不可赎回,5万
中等风险,人民币,,,5.11 07:00,,乾元-私享型2016-47理财产品,65天,非保本,建设银行,全国,3.40%,不可赎回,10万
中等风险,人民币,,,5.12 07:00,,乾元-私享型2016-48理财产品,120天,非保本,建设银行,全国,3.70%,不可赎回,10万
中等风险,人民币,,,5.17 07:00,,乾元-私享型2016-51理财产品,52天,非保本,建设银行,全国,3.45%,不可赎回,10万
低风险,人民币,,,5.18 07:00,,乾元-共享型 2016-50理财产品,93天,非保本,建设银行,全国,3.50%,不可赎回,5万
低风险,人民币,,,5.18 07:00,,乾元-共享型 2016-49理财产品,79天,非保本,建设银行,全国,3.50%,不可赎回,5万
无风险,人民币,,,5.18 09:00,,乾元保本型人民币理财产品2016年第16期,365天,保本,建设银行,全国,3.20%,不可赎回,5万
中等风险,人民币,,,4.6 07:00,,乾元-私享型2016-32理财产品,58天,非保本,建设银行,全国,3.40%,不可赎回,50万
中等风险,人民币,,,4.7 07:00,,乾元-私享型2016-33理财产品,102天,非保本,建设银行,全国,3.50%,不可赎回,50万
低风险,人民币,,,4.6 07:00,,乾元-共享型 2016-37理财产品,76天,非保本,建设银行,全国,3.40%,不可赎回,5万
中等风险,人民币,,,3.31 07:00,,乾元-私享型2016-31理财产品,125天,非保本,建设银行,全国,3.70%,不可赎回,50万
中等风险,人民币,,,4.12 07:00,,乾元-私享型2016-35理财产品,78天,非保本,建设银行,全国,3.50%,不可赎回,50万
低风险,人民币,,,4.7 07:00,,乾元-共享型 2016-38理财产品,118天,非保本,建设银行,全国,3.60%,不可赎回,5万
中等风险,人民币,,,4.14 07:00,,乾元-私享型2016-36理财产品,120天,非保本,建设银行,全国,3.60%,不可赎回,50万
低风险,人民币,,,4.13 07:00,,乾元-共享型 2016-39理财产品,58天,非保本,建设银行,全国,3.35%,不可赎回,5万
中等风险,人民币,,,4.19 07:00,,乾元-私享型2016-38理财产品,38天,非保本,建设银行,全国,3.40%,不可赎回,50万
低风险,人民币,,,4.20 07:00,,乾元-共享型 2016-42理财产品,72天,非保本,建设银行,全国,3.50%,不可赎回,5万
低风险,人民币,,,4.5 07:00,,乾元-共享型 2016-36理财产品,45天,非保本,建设银行,全国,3.30%,不可赎回,5万
低风险,人民币,,,4.13 07:00,,乾元-共享型 2016-40理财产品,70天,非保本,建设银行,全国,3.40%,不可赎回,5万
中等风险,人民币,,,4.21 07:00,,乾元-私享型2016-39理财产品,120天,非保本,建设银行,全国,3.70%,不可赎回,50万
低风险,人民币,,,4.20 07:00,,乾元-共享型 2016-41理财产品,63天,非保本,建设银行,全国,3.35%,不可赎回,5万
中等风险,人民币,,,4.26 07:00,,乾元-私享型2016-41理财产品,37天,非保本,建设银行,全国,3.20%,不可赎回,10万
中等风险,人民币,,,3.29 07:00,,乾元-私享型2016-30理财产品,58天,非保本,建设银行,全国,3.50%,不可赎回,50万
中等风险,人民币,,,3.24 07:00,,乾元-私享型2016-28理财产品,120天,非保本,建设银行,全国,3.70%,不可赎回,50万
低风险,人民币,,,3.30 07:00,,乾元-共享型 2016-35理财产品,72天,非保本,建设银行,全国,3.60%,不可赎回,5万
中等风险,人民币,,,2.25 07:00,,乾元-私享型2016-20理财产品,113天,非保本,建设银行,全国,3.80%,不可赎回,50万
中等风险,人民币,,,3.3 07:00,,乾元-私享型2016-24理财产品,102天,非保本,建设银行,全国,3.80%,不可赎回,50万
低风险,人民币,,,2.25 07:00,,乾元-共享型 2016-25理财产品,155天,非保本,建设银行,全国,3.80%,不可赎回,5万
低风险,人民币,,,3.9 07:00,,乾元-共享型 2016-29理财产品,93天,非保本,建设银行,全国,3.50%,不可赎回,5万
中等风险,人民币,,,3.15 07:00,,乾元-私享型2016-27理财产品,49天,非保本,建设银行,全国,3.40%,不可赎回,50万
低风险,人民币,,,3.3 07:00,,乾元-共享型2016-27理财产品,113天,非保本,建设银行,全国,3.80%,不可赎回,5万
低风险,人民币,,,3.16 07:00,,乾元-共享型 2016-31理财产品,65天,非保本,建设银行,全国,3.30%,不可赎回,5万
中等风险,人民币,,,3.10 07:00,,乾元-私享型2016-26理财产品,120天,非保本,建设银行,全国,3.70%,不可赎回,50万
低风险,人民币,,,3.10 07:00,,乾元-共享型2016-30理财产品,146天,非保本,建设银行,全国,3.70%,不可赎回,5万
低风险,人民币,,,3.17 07:00,,乾元-共享型2016-32理财产品,139天,非保本,建设银行,全国,3.60%,不可赎回,5万
低风险,人民币,,,3.17 07:00,,乾元-共享型 2016-33理财产品,120天,非保本,建设银行,全国,3.50%,不可赎回,5万
低风险,人民币,,,3.22 07:00,,乾元-共享型2016-34理财产品,52天,非保本,建设银行,全国,3.40%,不可赎回,5万
低风险,人民币,,,2.18 07:00,,乾元-共享型2016-21理财产品,120天,非保本,建设银行,全国,3.90%,不可赎回,5万
低风险,人民币,,,1.27 07:00,,乾元-共享型 2016-13理财产品,107天,非保本,建设银行,全国,3.65%,不可赎回,5万
低风险,人民币,,,2.4 07:00,,乾元-共享型2016-17理财产品,124天,非保本,建设银行,全国,3.75%,不可赎回,5万
中等风险,人民币,,,1.28 07:00,,乾元-私享型2016-12理财产品,116天,非保本,建设银行,全国,3.85%,不可赎回,50万
低风险,人民币,,,1.28 07:00,,乾元-共享型 2016-14理财产品,188天,非保本,建设银行,全国,3.90%,不可赎回,5万
中等风险,人民币,,,2.4 07:00,,乾元-私享型2016-15理财产品,93天,非保本,建设银行,全国,3.75%,不可赎回,50万
低风险,人民币,,,2.17 07:00,,乾元-共享型 2016-20理财产品,76天,非保本,建设银行,全国,3.55%,不可赎回,5万
中等风险,人民币,,,2.24 07:00,,乾元-私享型2016-19理财产品,69天,非保本,建设银行,全国,3.65%,不可赎回,50万
中等风险,人民币,,,2.18 07:00,,乾元-私享型2016-18理财产品,146天,非保本,建设银行,全国,3.90%,不可赎回,50万
低风险,人民币,,,2.23 07:00,,乾元-共享型2016-23理财产品,91天,非保本,建设银行,全国,3.80%,不可赎回,5万
低风险,人民币,,,2.2 07:00,,乾元-共享型 2016-15理财产品,150天,非保本,建设银行,全国,3.80%,不可赎回,5万
